Вопросы;Ответы;;
Грустный смайлик;Ты грустишь? Ты можешь рассказать что произошло?;;
Поругалась с сестрой Поругалась с братом Поругалась с парнем;Ты говорила об этом со взрослыми?;;
Поругался с сестрой Поругался с девушкой;Ты говорил об этом со взрослыми?;;
Хмурый смайлик;Ты не в настроении? Что тебя расстроило?;;
Плачущий смайлик;Что случилось? Тебя кто-то обидел?;;
Одноклассники меня игнорируют;Ты разговаривал об этом с родителями или с кем-то из старших?;;
;Ты разговаривала об этом с родителями или с кем-то из старших?;;
Одноклассники издеваются надо мной;Ты разговаривал об этом с родителями или с кем-то из старших?;;
;Ты разговаривала об этом с родителями или с кем-то из старших?;;
"Смайлик ""Сердечко""";Ты влюбился? Она знает о твоих чувствах?;;
;Ты влюбилась? Он знает о твоих чувствах?;;
Мне нравится девушка;Ты говорил с ней о своих чувствах?;;
Мне нравится парень;Ты говорила с ним о своих чувствах?;;
Я не понимаю родителей;У тебя есть друг, с которым ты это можешь обсудить?;;
Меня не понимают родители;Ты пробовал/ пробовала с ними это обсуждать?;;
Родители мне не доверяют;Ты обсуждал/ обсуждала  с кем-то из родителей этот вопрос?;;
Родители узнали что я курю;Ты разговаривал на эту тему с родителями?;;
Испуганный смайлик;Ты боишься? Что тебя испугало?;;
;У тебя что-то случилось? Ты можешь поделиться?;;
Я боюсь не сдать экзамен;Ты рассказывал о своем страхе кому-нибудь из взрослых?;;
Мне не хочется жить;У тебя есть с кем поделиться своими переживаниями?;;
Мой парень склоняет меня к сексу, а я пока не готова;Ты разговаривала с ним об этом?;;
Девушки не обращают на меня внимания;У тебя есть друг с которым ты можешь это обсудить?;;
Парни меня не замечают;Ты разговарила об этом с мамой?;;
В школе меня опозорили;Можешь написать подробнее что случилось?;;
Я не знаю кем хочу быть;Ты разговаривал об этом с родителями или с кем-то из старших?;;
У меня мало друзей;Тебя это расстраивает? Ты можешь кому-то рассказать об этом?;;
Мои родители разводятся;Тебя это пугает? Ты пробовал поговорить с ними об этом?;;
Радостный смайлик;У тебя хорошее настроение? Можешь поделиться произошедшим?;;
;Что тебя обрадовало? Ты можешь рассказать?;;
Родители мне не дают на карманные расходы;Ты разговаривал/ разговаривала с ними об этом?;;
Мама меня не слышит;Ты пробовал/ пробовала с ней поговорить об этом?;;
Родители не понимают, что я уже не ребенок;Ты разговаривал/ разговаривала с ними об этом?;;
Родители считают меня никчемной;Ты обсуждал/ обсуждала  с кем-то из родителей этот вопрос?;;
Мама все время стыдит меня перед другими;Ты пробовал/ пробовала с ней поговорить об этом?;;
Родителям не нравятся мои увлечения;Ты обсуждал/ обсуждала с ними этот вопрос?;;
Мама постоянно сравнивает меня с дочкой своей подруги;Ты разговарила об этом с мамой?;;
